"","year","mo","da","crime_data_count"
"890",2014,6,8,773
"891",2014,6,9,823
"892",2014,6,10,673
"893",2014,6,11,775
"894",2014,6,12,822
"895",2014,6,13,936
"896",2014,6,14,843
"897",2014,6,15,882
"898",2014,6,16,872
"899",2014,6,17,888
"900",2014,6,18,771
"901",2014,6,19,824
"902",2014,6,20,887
"903",2014,6,21,865
"904",2014,6,22,867
"905",2014,6,23,830
"906",2014,6,24,861
"907",2014,6,25,855
"908",2014,6,26,826
"909",2014,6,27,898
"910",2014,6,28,853
"911",2014,6,29,906
"912",2014,6,30,801
"913",2014,7,1,1011
"914",2014,7,2,819
"915",2014,7,3,886
"916",2014,7,4,838
"917",2014,7,5,898
"918",2014,7,6,873
"919",2014,7,7,899
"920",2014,7,8,817
"921",2014,7,9,854
"922",2014,7,10,821
"923",2014,7,11,943
"924",2014,7,12,810
"925",2014,7,13,849
"926",2014,7,14,814
"927",2014,7,15,817
"928",2014,7,16,845
"929",2014,7,17,808
"930",2014,7,18,874
"931",2014,7,19,868
"932",2014,7,20,844
"933",2014,7,21,810
"934",2014,7,22,834
"935",2014,7,23,861
"936",2014,7,24,853
"937",2014,7,25,925
"938",2014,7,26,875
"939",2014,7,27,890
"940",2014,7,28,873
"941",2014,7,29,804
"942",2014,7,30,794
"943",2014,7,31,861
"944",2014,8,1,1080
"945",2014,8,2,897
"946",2014,8,3,846
"947",2014,8,4,782
"948",2014,8,5,825
"949",2014,8,6,809
"950",2014,8,7,843
"951",2014,8,8,819
"952",2014,8,9,887
"953",2014,8,10,855
"954",2014,8,11,874
"955",2014,8,12,760
"956",2014,8,13,857
"957",2014,8,14,796
"958",2014,8,15,863
"959",2014,8,16,855
"960",2014,8,17,862
"961",2014,8,18,816
"962",2014,8,19,776
"963",2014,8,20,834
"964",2014,8,21,778
"965",2014,8,22,816
"966",2014,8,23,822
"967",2014,8,24,856
"968",2014,8,25,777
"969",2014,8,26,804
"970",2014,8,27,782
"971",2014,8,28,738
"972",2014,8,29,885
"973",2014,8,30,867
"974",2014,8,31,830
"975",2014,9,1,1014
"976",2014,9,2,799
"977",2014,9,3,723
"978",2014,9,4,749
"979",2014,9,5,844
"980",2014,9,6,814
"981",2014,9,7,823
"982",2014,9,8,687
"983",2014,9,9,788
"984",2014,9,10,706
"985",2014,9,11,748
"986",2014,9,12,719
"987",2014,9,13,685
"988",2014,9,14,760
"989",2014,9,15,738
"990",2014,9,16,749
"991",2014,9,17,796
"992",2014,9,18,868
"993",2014,9,19,876
"994",2014,9,20,846
"995",2014,9,21,791
"996",2014,9,22,769
"997",2014,9,23,835
"998",2014,9,24,836
"999",2014,9,25,750
"1000",2014,9,26,879
"1001",2014,9,27,892
"1002",2014,9,28,837
"1003",2014,9,29,800
"1004",2014,9,30,781
"1005",2014,10,1,977
"1006",2014,10,2,805
"1007",2014,10,3,779
"1008",2014,10,4,723
"1009",2014,10,5,716
"1010",2014,10,6,722
"1011",2014,10,7,758
"1012",2014,10,8,746
"1013",2014,10,9,686
"1014",2014,10,10,741
"1015",2014,10,11,801
"1016",2014,10,12,691
"1017",2014,10,13,705
"1018",2014,10,14,730
"1019",2014,10,15,773
"1020",2014,10,16,746
"1021",2014,10,17,868
"1022",2014,10,18,838
"1023",2014,10,19,744
"1024",2014,10,20,758
"1025",2014,10,21,777
"1026",2014,10,22,727
"1027",2014,10,23,776
"1028",2014,10,24,879
"1029",2014,10,25,802
"1030",2014,10,26,751
"1031",2014,10,27,812
"1032",2014,10,28,770
"1033",2014,10,29,796
"1034",2014,10,30,779
"1035",2014,10,31,824
"1036",2014,11,1,908
"1037",2014,11,2,727
"1038",2014,11,3,774
"1039",2014,11,4,776
"1040",2014,11,5,743
"1041",2014,11,6,669
"1042",2014,11,7,781
"1043",2014,11,8,746
"1044",2014,11,9,685
"1045",2014,11,10,776
"1046",2014,11,11,675
"1047",2014,11,12,595
"1048",2014,11,13,662
"1049",2014,11,14,754
"1050",2014,11,15,749
"1051",2014,11,16,675
"1052",2014,11,17,624
"1053",2014,11,18,624
"1054",2014,11,19,633
"1055",2014,11,20,633
"1056",2014,11,21,733
"1057",2014,11,22,728
"1058",2014,11,23,688
"1059",2014,11,24,592
"1060",2014,11,25,662
"1061",2014,11,26,677
"1062",2014,11,27,453
"1063",2014,11,28,605
"1064",2014,11,29,706
"1065",2014,11,30,722
"1066",2014,12,1,813
"1067",2014,12,2,650
"1068",2014,12,3,750
"1069",2014,12,4,691
"1070",2014,12,5,802
"1071",2014,12,6,660
"1072",2014,12,7,595
"1073",2014,12,8,709
"1074",2014,12,9,652
"1075",2014,12,10,726
"1076",2014,12,11,638
"1077",2014,12,12,727
"1078",2014,12,13,768
"1079",2014,12,14,714
"1080",2014,12,15,729
"1081",2014,12,16,660
"1082",2014,12,17,736
"1083",2014,12,18,667
"1084",2014,12,19,768
"1085",2014,12,20,739
"1086",2014,12,21,650
"1087",2014,12,22,647
"1088",2014,12,23,673
"1089",2014,12,24,568
"1090",2014,12,25,439
"1091",2014,12,26,626
"1092",2014,12,27,717
"1093",2014,12,28,632
"1094",2014,12,29,678
"1095",2014,12,30,571
"1096",2014,12,31,585
"1097",2015,1,1,1222
"1098",2015,1,2,673
"1099",2015,1,3,648
"1100",2015,1,4,514
"1101",2015,1,5,523
"1102",2015,1,6,503
"1103",2015,1,7,474
"1104",2015,1,8,448
"1105",2015,1,9,590
"1106",2015,1,10,647
"1107",2015,1,11,649
"1108",2015,1,12,607
"1109",2015,1,13,612
"1110",2015,1,14,675
"1111",2015,1,15,763
"1112",2015,1,16,710
"1113",2015,1,17,741
"1114",2015,1,18,698
"1115",2015,1,19,708
"1116",2015,1,20,793
"1117",2015,1,21,745
"1118",2015,1,22,752
"1119",2015,1,23,800
"1120",2015,1,24,756
"1121",2015,1,25,646
"1122",2015,1,26,656
"1123",2015,1,27,675
"1124",2015,1,28,646
"1125",2015,1,29,703
"1126",2015,1,30,714
"1127",2015,1,31,636
"1128",2015,2,1,562
"1129",2015,2,2,474
"1130",2015,2,3,511
"1131",2015,2,4,577
"1132",2015,2,5,572
"1133",2015,2,6,696
"1134",2015,2,7,679
"1135",2015,2,8,615
"1136",2015,2,9,607
"1137",2015,2,10,629
"1138",2015,2,11,606
"1139",2015,2,12,611
"1140",2015,2,13,632
